handle,name,bio_snippet,role,substack,twitter,youtube,linkedin,blog,podcast,added_date,notes
Saboo_Shubham_,Shubham Saboo,Senior AI Product Manager @google; Open Source Awesome LLM Apps Repo (#1 GitHub with 115k+ stars); author on GPT-3 & Neural Search.,AI PM,,https://x.com/Saboo_Shubham_,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447
DeryaTR_,"Derya Unutmaz, MD","Professor scientist, immunologist, biomedical engineer & biohacker. ALL IN ON AI! BioAI focus.",AI in bio,,https://x.com/DeryaTR_,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447
startingfromnix,Nix,"Life's work in longform; expressive essays on art, literature, & early stage companies.",essays/companies,,https://x.com/startingfromnix,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | NOT clearly AI per the moderate cleanup threshold — review for retention
goblinodds,womble without a cause,Markets respecter. Ayn Rand apologist. Dandy.,markets,,https://x.com/goblinodds,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | NOT clearly AI per the moderate cleanup threshold — review for retention
jasonzhou1993,Jason Zhou,Building @crewlet_ & @SuperDesignDev; learn to build with AI at @aibuilderclub_.,AI builder,,https://x.com/jasonzhou1993,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447
AravSrinivas,Aravind Srinivas,CEO @perplexity_ai.,AI founder/CEO,,https://x.com/AravSrinivas,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | enrichment attempted 2026-06-20: no personal blog/substack found — Perplexity company hub at perplexity.ai/hub is org-wide not personal. X-only for now.
omarsar0,elvis,Building self-improving AI @dair_ai. Prev: Meta AI / PhD. Learn about AI Agents.,AI research/agents,,https://x.com/omarsar0,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447
adcock_brett,Brett Adcock,"@figure_robot (AI robots), @hark_labs (personal AGI), @cover_thz (weapon detection), @flyArcher (flying cars).",AI robotics/AGI,,https://x.com/adcock_brett,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | enrichment attempted 2026-06-20: no personal blog/substack found — Figure has company news but not Adcock's personal writing. X-only for now.
ESYudkowsky,Eliezer Yudkowsky,The original AI alignment person. Understanding the reasons it's difficult since 2003.,AI alignment,,https://x.com/ESYudkowsky,,,https://www.lesswrong.com/users/eliezer_yudkowsky,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | enriched 2026-06-20: +blog (LessWrong user page; has RSS feed for posts)
rohanpaul_ai,Rohan Paul,"Compiling in real-time, the race towards AGI. The largest show on X for AI.",AI news,https://rohanpaul.substack.com,https://x.com/rohanpaul_ai,,,https://www.rohan-paul.com,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | enriched 2026-06-20: +substack +blog (Rohan's Bytes daily AI newsletter)
rowancheung,Rowan Cheung,Founder of the world's most read daily AI newsletter @therundownai.,AI newsletter,,https://x.com/rowancheung,,,https://www.therundown.ai,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447 | enriched 2026-06-20: +blog (The Rundown AI — 2M+ readers; founded the newsletter)
NickADobos,Nick Dobos,Prompt engineer @browsercompany; I make apps. Former iOS dev @Twitter; indie dev @mindGoblinStdio. Built Hivemind.,prompt engineer,,https://x.com/NickADobos,,,,,2026-06-20,added 2026-06-20 from user X List 1853130882602934447
